
File: /tmp/RD75/lib/rdr_lib/librdrcommon.a(rdr_common.o)
There are 318 section headers, starting at offset 0x2df90:

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .text             PROGBITS        00000000 000034 000000 00  AX  0   0  2
  [ 2] .data             PROGBITS        00000000 000034 000000 00  WA  0   0  1
  [ 3] .bss              NOBITS          00000000 000034 000000 00  WA  0   0  1
  [ 4] .text.es_key[...] PROGBITS        00000000 000034 000018 00  AX  0   0  4
  [ 5] .rel.text.es[...] REL             00000000 01fe78 000008 08   I 315   4  4
  [ 6] .text.rgb_ma[...] PROGBITS        00000000 00004c 0000c4 00  AX  0   0  4
  [ 7] .rel.text.rg[...] REL             00000000 01fe80 000018 08   I 315   6  4
  [ 8] .text.rgb_ma[...] PROGBITS        00000000 000110 00001e 00  AX  0   0  2
  [ 9] .rel.text.rg[...] REL             00000000 01fe98 000008 08   I 315   8  4
  [10] .text.IAPROM[...] PROGBITS        00000000 00012e 00002e 00  AX  0   0  2
  [11] .rel.text.IA[...] REL             00000000 01fea0 000018 08   I 315  10  4
  [12] .text.ee_ver[...] PROGBITS        00000000 00015c 000088 00  AX  0   0  4
  [13] .rel.text.ee[...] REL             00000000 01feb8 000008 08   I 315  12  4
  [14] .text.rgb_ma[...] PROGBITS        00000000 0001e4 0000b4 00  AX  0   0  4
  [15] .rel.text.rg[...] REL             00000000 01fec0 000020 08   I 315  14  4
  [16] .text.IAPROM[...] PROGBITS        00000000 000298 00001e 00  AX  0   0  2
  [17] .rel.text.IA[...] REL             00000000 01fee0 000018 08   I 315  16  4
  [18] .text.ee_format   PROGBITS        00000000 0002b6 000038 00  AX  0   0  2
  [19] .rel.text.ee[...] REL             00000000 01fef8 000018 08   I 315  18  4
  [20] .text.app_2g[...] PROGBITS        00000000 0002f0 000024 00  AX  0   0  4
  [21] .rel.text.ap[...] REL             00000000 01ff10 000010 08   I 315  20  4
  [22] .text.app_2g[...] PROGBITS        00000000 000314 00001c 00  AX  0   0  4
  [23] .rel.text.ap[...] REL             00000000 01ff20 000010 08   I 315  22  4
  [24] .text.app_2g[...] PROGBITS        00000000 000330 00001c 00  AX  0   0  4
  [25] .rel.text.ap[...] REL             00000000 01ff30 000008 08   I 315  24  4
  [26] .text.app_2g[...] PROGBITS        00000000 00034c 00001c 00  AX  0   0  4
  [27] .rel.text.ap[...] REL             00000000 01ff38 000008 08   I 315  26  4
  [28] .text.Emi_Init    PROGBITS        00000000 000368 000034 00  AX  0   0  4
  [29] .rel.text.Em[...] REL             00000000 01ff40 000028 08   I 315  28  4
