
File: lib/rdr_lib/librdrcommon.a(rdr_common.o)
There are 408 section headers, starting at offset 0x3f958:

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .text             PROGBITS        00000000 000034 000000 00  AX  0   0  2
  [ 2] .data             PROGBITS        00000000 000034 000000 00  WA  0   0  1
  [ 3] .bss              NOBITS          00000000 000034 000000 00  WA  0   0  1
  [ 4] .text.es_key[...] PROGBITS        00000000 000034 000018 00  AX  0   0  4
  [ 5] .rel.text.es[...] REL             00000000 02c874 000008 08   I 405   4  4
  [ 6] .text.rgb_ma[...] PROGBITS        00000000 00004c 0000c4 00  AX  0   0  4
  [ 7] .rel.text.rg[...] REL             00000000 02c87c 000018 08   I 405   6  4
  [ 8] .text.rgb_ma[...] PROGBITS        00000000 000110 00001e 00  AX  0   0  2
  [ 9] .rel.text.rg[...] REL             00000000 02c894 000008 08   I 405   8  4
  [10] .text.IAPROM[...] PROGBITS        00000000 00012e 00002e 00  AX  0   0  2
  [11] .rel.text.IA[...] REL             00000000 02c89c 000018 08   I 405  10  4
  [12] .text.ee_ver[...] PROGBITS        00000000 00015c 000088 00  AX  0   0  4
  [13] .rel.text.ee[...] REL             00000000 02c8b4 000008 08   I 405  12  4
  [14] .text.rgb_ma[...] PROGBITS        00000000 0001e4 0000b0 00  AX  0   0  4
  [15] .rel.text.rg[...] REL             00000000 02c8bc 000018 08   I 405  14  4
  [16] .text.IAPROM[...] PROGBITS        00000000 000294 00001e 00  AX  0   0  2
  [17] .rel.text.IA[...] REL             00000000 02c8d4 000018 08   I 405  16  4
  [18] .text.ee_format   PROGBITS        00000000 0002b2 000038 00  AX  0   0  2
  [19] .rel.text.ee[...] REL             00000000 02c8ec 000018 08   I 405  18  4
  [20] .text.Vector68    PROGBITS        00000000 0002ec 000018 00  AX  0   0  4
  [21] .rel.text.Ve[...] REL             00000000 02c904 000008 08   I 405  20  4
  [22] .text.Uart_T[...] PROGBITS        00000000 000304 000038 00  AX  0   0  4
  [23] .rel.text.Ua[...] REL             00000000 02c90c 000008 08   I 405  22  4
  [24] .text.Uart_R[...] PROGBITS        00000000 00033c 000038 00  AX  0   0  4
  [25] .rel.text.Ua[...] REL             00000000 02c914 000008 08   I 405  24  4
  [26] .text.Uart_D[...] PROGBITS        00000000 000374 0000a8 00  AX  0   0  4
  [27] .rel.text.Ua[...] REL             00000000 02c91c 000030 08   I 405  26  4
  [28] .text.User_U[...] PROGBITS        00000000 00041c 000024 00  AX  0   0  4
  [29] .text.Vector64    PROGBITS        00000000 000440 000024 00  AX  0   0  4
